hru_nhm,majority,minority,frac_1,frac_5,frac_6,frac_8,frac_10,frac_14,frac_15,frac_16,frac_17,frac_18,frac_19
114121,15,14,0,0,0,0.00167624757159501,0.136226639151573,0.00159109488595277,0.814018785953522,0.00275630038231611,0.0303198769688606,0.0134110590443015,0
113846,8,14,0,0,0,0.574149370193481,0.398054212331772,0.0043221041560173,0.0234743133187294,0,0,0,0
114311,15,1,2.47889911406673e-05,0.000892403710167855,0,0.00616254331544042,0.287322103977203,0.000528138072695583,0.64198499917984,0.00615758541971445,0.0421023294329643,0.0148251680657268,0
113841,10,1,3.38844511134084e-05,0,0,0.411753356456757,0.485975593328476,0.0282382033765316,0.0707644373178482,0.00031948194373399,0.000310791801894084,0.00260426197201014,0
113857,10,6,0.000536145176738501,0,0.000134802219690755,0.105163730680943,0.649079382419586,0.00821670889854431,0.231769219040871,0,0.00418701535090804,0.000912978663109243,0
113978,10,18,0,0,0,0.158316642045975,0.535840272903442,0.001468391623348,0.28685650229454,0,0.016757695004344,0.000760487804654986,0
114254,10,1,7.31381078367122e-05,0,0,0.0406815893948078,0.561899065971375,0.0111345211043954,0.368485271930695,8.70977964950725e-05,0.0169072691351175,0.000732025247998536,0
114437,10,18,0,0,0,0.0433754436671734,0.897218823432922,0.00237268605269492,0.0427868589758873,0,0.0126667488366365,0.00157949852291495,0
114130,10,14,0.00041706272168085,0,0,0.013925401493907,0.478519171476364,7.12058317731135e-05,0.439676016569138,0.000761098170187324,0.0442135632038116,0.0224164891988039,0
113898,10,15,0.000726949656382203,0,0,0.261056631803513,0.688131034374237,0.0286502428352833,8.11484351288527e-05,0,0.0213540270924568,0,0
114217,15,1,1.86482466233429e-05,0,0,0.127887398004532,0.301441937685013,0.0377853699028492,0.517854809761047,5.74987607251387e-05,0.0141493044793606,0.000804982671979815,0
113637,15,16,4.12544395658188e-05,0,0,0.0658517777919769,0.294301301240921,0.00276349508203566,0.618310511112213,2.40650897467276e-05,0.0180667079985142,0.00064090098021552,0
114210,8,1,2.635794771777e-05,0,0,0.463861405849457,0.450332432985306,0.00169398298021406,0.07877366989851,0.000243551621679217,0.00262615014798939,0.00244250311516225,0
113778,10,14,0,0,0,0.0803750306367874,0.676575481891632,0.00804030895233154,0.235009148716927,0,0,0,0
114333,15,1,6.84331971569918e-05,0.000897682562936097,0,0.00420763157308102,0.232224747538567,0.00292705791071057,0.698303461074829,0.00101222668308765,0.0491920486092567,0.0111667634919286,0
113776,8,1,7.02744000591338e-05,0,0,0.557077348232269,0.428628921508789,0.000646524480544031,0.013140307739377,0,0,0.000436654489021748,0
113633,15,18,0.00226204190403223,0,0,0.117047905921936,0.315236300230026,0.00272542983293533,0.545475900173187,0,0.0154177099466324,0.00183468905743212,0
113955,15,6,1.60731524374569e-05,0.000140949181513861,6.18198191659758e-06,0.0324294716119766,0.225108176469803,0.0296362563967705,0.697677075862885,1.73095486388775e-05,0.0138693302869797,0.00109915633220226,0
113922,10,1,0.000202456882107072,0,0,0.121002689003944,0.853415310382843,0.00204508099704981,0,0,0.019450968131423,0.00388349127024412,0
114159,10,5,0.000404360849643126,0.000230852296226658,0,0.165983557701111,0.702370405197144,0,0.0935346633195877,0.00130669411737472,0.0238971523940563,0.0122722676023841,0
114338,15,16,0.000565937487408519,0.00249155657365918,0,0.00959010608494282,0.306000202894211,0.00131172593683004,0.623211741447449,0.000398479489376768,0.0448770746588707,0.0115532055497169,0
114261,10,1,2.68501698883483e-05,0,0,0.000616301200352609,0.911754548549652,0.0116092376410961,0.0574518330395222,0.00158959103282541,0.0142036331817508,0.00274799112230539,0
113747,10,1,0.000429717329097912,0,0,0.433297365903854,0.563528537750244,0.00103132158983499,0,0,0,0.00171304075047374,0
113733,10,1,0.000824229791760445,0,0,0.484421610832214,0.49046927690506,0,0.0242849159985781,0,0,0,0
114339,10,1,0.000481371331261471,0.00248859892599285,0,0.0324083790183067,0.678778648376465,0.00452307425439358,0.216728612780571,0.0176889188587666,0.0255235061049461,0.0213788896799088,0
113636,15,1,1.29347145048087e-05,0,0,0.0171873029321432,0.155371889472008,0.00207646703347564,0.800335288047791,5.38946442247834e-05,0.0229082349687815,0.00205396628007293,0
114179,10,16,0,0,0,0.0592037104070187,0.931400775909424,0.00260693812742829,0,0.00100033672060817,0.00345405447296798,0.00233411905355752,0
